Link to Explanations,,,Theme,,,Data,,,,,,Sematic,,Context,,,,,,,Visual Annotation,,,Visual Layout,,,,,,,,Visual Encoding Channels,,,,,,,,,,,,Visual Marks,,,,,,,,,
,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Week,Who,Internal: Self-Reflection,External: People,External: Physical Objects/Environments,Nominal,Ordinal,Numerical,Temporal,Intensity or Amount or Frequency,Geocoord (approximate),Relationship,Group,Who/Whom,Where,When,//Exact Time Recorded,Why,What,How,Personal Input,Highlighting,Attribute,List,Grid,Stacked,Radial,Tree,Network,Facet,Freeform,Shape,Position,Size,Color,Weight/boldness,Texture,Orientation,Stroke,Connection,Containment/Enclosure,Onomatopoeia,Fill/NoFill,Dot,Line,Rect,Triangle,Circle,Repeat,Area,Glyph,Real Object,Personal
clocks,1,Giorgia, ,,x,x,,,x,,,,,,,x,new,x,,x,new,xxx,x,,x,xxx,,,,,,x,x,,,,,,,,,,,x,,,,,,,x,,
clocks,1,Stefanie,,,x,x,,,x,,,,,,,x,new,,,x,,,,,,,x,,,,,x,x,,,new,,x,,,,,,,,,,,,,x,,
public transportation,2,Giorgia,,,x,x,,x,x,,,,,x,x,x,,,x,x,,xxx,x,xxx,xx,xxx,,,,,,,,x,x,,x,,,,,,,x,x,,,,,,x,,
public transportation,2,Stefanie,,,x,x,,,,,,x,,,x,x,,,,x,,,,,,,x,,xxx,,xxx,x,xx,,,new,xxx,xxx,,xxx,,,x,,,,,x,,,x,,new
thank yous,3,Giorgia,,x,,x,,x,,,,,,x,,,,,x,x,new,x,x,xxx,xx,x,x,,,,x,x,?,,,,,xx,,,,,,,,,,,,,x,,
thank yous,3,Stefanie,,x,,x,,,x,,,,,x,,x,new,,,,new,,,xxx,x,,,,,,,,xxx,,,new,x,,,,,,,,,,x,,,,,,
mirrors,4,Giorgia,,,x,x,x,x,x,,,,,xxx,x,x,,xxx,x,x,new,,x,xxx,x,xxx,,,,,,x,x,x,x,,,x,,,,,,x,x,,,,,,x,,new
mirrors,4,Stefanie,,,x,x,,x,x,,,,,,x,x,new,,,x,,x,,,x,,,,,,,,x,x,x,,,,,,,,,,,,,x,x,,,,
things we buy,5,Giorgia,,,x,x,x,x,,x,,x,,x,,xxx,new,,x,x,new,x,x,,,,,x,x,,,x,,x,x,,x,x,,x,,,,x,x,,,,x,,x,,new
things we buy,5,Stefanie,,,x,x,,x,x,x,,,,,,x,new,x,x,x,new,,x,xxx,x,xxx,,,,,,,x,xx,x,new,x,,,,,,x,,,,,x,,,,,new
physical contact,6,Giorgia,,x,,x,x,,,,,,,x,x,x,,,,x,,x,x,xxx,x,xxx,,,,x,,x,x,,x,,,,,,x,,,x,x,,,x,,,x,,new
physical contact,6,Stefanie,,x,,x,x,,x,x,,,,x,,x,,,x,x,,x,,,,,x,x,,xxx,,,xx,x,x,new,,x,,,,,,,x,,,x,,,,,
complaints,7,Giorgia,xx,x,xx,x,x,,x,x,,,x,x,,x,,,x,x,new,x,x,xxx,x,,,,,x,,x,x,,x,,,,,x,,,xxx,x,x,,,x,,,x,,new
complaints,7,Stefanie,xx,x,xx,x,,,x,,,,,x,,x,,,x,,new,,,,,,x,,,x,,,,,x,,,x,,,,,,,x,,,,,,,,new
phone addiction,8,Giorgia,,,x,x,,,x,,,,,xxx,x,x,,x,x,x,new,,x,,,,x,,,x,x,x,?,x,x,,x,x,,,,,,x,x,,,,x,,x,,
phone addiction,8,Stefanie,,,x,x,,,x,,,,,,,x,,x,,,new,,,xxx,x,xxx,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,
Giorgia and Stefanie,9,Giorgia,,x,,x,,x,x,,,,,x,,x,new,,x,x,,x,x,xxx,x,,,,,,,x,x,xx,x,,,x,,,,,x,x,x,x,,,x,,x,,
Giorgia and Stefanie,9,Stefanie,,x,,x,,,x,,,x,,x,x,x,,x,,x,,,,xxx,x,,,,,,,,x,x,x,,,,,x,,,,,x,,,x,x,,,,
to-do lists,10,Giorgia,xx,,xxx,x,,,,,,x,x,,,,,,x, ,,x,x,,x,,,,,,,,,,x,new,x,,,x,x,,,x,x,,,,,,x,,
to-do lists,10,Stefanie,xx,,xxx,x,,,x,,,x,,,,x,,,x,,,,,,xx,x,,,,,,,x,,x,,,,,x,,,,x,x,,,,,,,,
emotions,11,Giorgia,x,xx,xx,x,,,,,,,x,x,,,,,x,,new,x,x,,,,,xxx,,x,x,x,,,x,,,,,,,,,x,x,,,,,,x,,
emotions,11,Stefanie,x,,,x,x,,x,,,,,,,x,new,,x,x,new,,,xxx,x,,,,,,,,x,x,x,,,,,,,,,,x,,,,,,x,,new
people,12,Giorgia,,x,,x,,,x,,,,x,x,,x,,,x,,new,xxx,x,x,xxx,,,,,,,,x,,x,,,,,,x,,,x,x,,,,,,x,,
people,12,Stefanie,,x,,,,x,x,,,,,xxx,,x,new,,,xx,,,,xxx,x,,,,,,,,x,x,x,,,,,,,,,x,,,,x,,,,,
desires,13,Giorgia,x,,xx,x,x,,,,,,,,,,,,x,x,new,,x,,,,x,xx,xxx,x,x,x,,x,x,,,,,x,,,,,x,,,,,,x,,new
desires,13,Stefanie,x,,xx,x,,,x,,,,,,,x,,,x,,new,,,,,,x,,,,,,,,x,,,x,,,,,,,x,,,,,,,,new
productivity / schedules,14,Giorgia,,xx,x,x,,x,,,,,,x,,,new,,x,x,,,,,,,,,,,x,x,,x,x,,,,,,,,,x,x,x,x,x,x,,x,,new
productivity / schedules,14,Stefanie,,xx,x,x,,x,,,,,,,,,new,,x,x,,,,,,,,x,xxx,x,,,,,x,,,,,?,,,,,x,,,,x,,,,new
compliments,15,Giorgia,,x,xx,x,,,x,,,,,x,,,,,x,x,,,?,,,,,,,x,x,x,,,x,,,,,,,,,x,x,x,,,,,x,,
compliments,15,Stefanie,,x,,x,,,x,,,,,x,,x,,,x,,,,,xxx,x,x,,,,,,x,x,,x,,x,,,,,,,,,,,x,,,x,,new
wardrobe,16,Giorgia,,,x,x,xx,,,,,x,x,x,x,,,,x,,,,x,x,x,,,,,x,x,x,x,x,x,,,,,x,x,,,x,x,,,,,,x,,new
wardrobe,16,Stefanie,,,x,x,x,,,x,,,,,xx,,,,x,x,,xxx,,x,,,,,,,,,x,,x,,x,,,,,,,,x,,,,,,,,new
food preferences,17,Giorgia,,,x,x,,x,,,,,,,,,,,x,x,new,x,x,xxx,xx,,,,,x,,x,,x,x,,x,,,,,,,x,x,,,,,,x,,
food preferences,17,Stefanie,,,x,x,x,,,,,,,,,,,,x,x,new,x,,xxx,x,x,,,,,,,,,x,,x,,,,,,,,,,x,,,,,,
drinks,18,Giorgia,,,x,x,x,x,x,,,,,x,x,x,new,,x,x,new,x,x,xxx,x,,,,x,,,x,x,x,x,,,x,,x,x,,xxx,x,x,,,x,x,,x,,
drinks,18,Stefanie,,,x,x,x,,x,,,,,,,x,new,x,x,x,new,xxx,x,xxx,x,,,,,,,,x,x,x,,,,,,,,,,,x,,,x,,,,
beauty and make up,19,Giorgia,,,x,x,x,,x,,,,x,,x,x,,,x,x,,x,x,x,,,,,x,,,x,,,x,,,,,x,x,,,x,x,,,,,,x,x,new
beauty and make up,19,Stefanie,,,x,x,,,,,,,,,,,,,x,x,,x,x,,,,xxx,x,,,,x,,,x,,,,,,,,,,x,x,,,,,x,,
interesting things,20,Giorgia,,xx,x,x,,x,x,x,,,,x,,x,,x,x,x,new,x,x,x,,,,,,,x,x,x,,x,,x,,x,,,,,x,x,,,,,,x,x,new
interesting things,20,Stefanie,,,x,x,,,,,,,,,x,,,x,x,x,new,,,xx,,x,,,,xxx,,,,,x,,,,,,,,,,x,x,,,,,,,new
our cities,21,Giorgia,,,x,x,x,,,,x,,,,x,,,,x,x,,x,,,x,,,,x,,,x,x,x,x,new,,,,x,,x,,x,x,,,,,x,x,,new
our cities,21,Stefanie,,,x,x,,,x,,x,x,,,x,x,,x,x,,,x,,,x,,,,x,,,,x,,x,,,,,x,,,x,x,x,,,x,,,,,new
my past,22,Giorgia,,xx,x,x,,x,x,x,,,,x,x,x,,x,x,x,,,,,,,x,,,,,x,x,x,,,,,,,,,,x,x,,,x,x,,x,,new
my past,22,Stefanie,,,x,x,,,x,,,,,,x,x,,,x,,new,,,xxx,x,,,,,,,,x,x,x,,,,,?,,,,,x,x,,,,,,,
being nicer,23,Giorgia,,x,,x,x,,,,,x,,x,,x,,,x,x,new,x,x,,,,,,x,x,x,x,,,x,,,x,,x,,,,x,x,,,,,,x,,new
being nicer,23,Stefanie,,x,,x,,,,,,,,x,x,,,,x,,,,,,,,,,,,x,x,,,x,,,,,,,,,x,,,,x,,,x,,
doors/spaces,24,Giorgia,,,x,x,,,x,,,,,,x,x,,,x,,,x,x,xx,xxx,,,,,,,x,x,,x,,,,,,,,,x,x,x,,,,,x,,new
doors/spaces,24,Stefanie,,,x,x,,,x,,,,,,x,x,,,x,,,,,xxx,x,xxx,,,,,,,x,,x,,,,,,,,,,x,,,,,,,,
friends,25,Giorgia,,x,,x,,x,x,,,x,,x,,x,,,x,x,new,x,x,,xx,,,x,x,,,x,x,x,x,,x,,x,x,,,,x,x,,,x,,,x,,new
friends,25,Stefanie,,x,,x,,,,,,,,x,x,,,,x,x,new,x,,,,,x,x,,,,,x,,x,,,,,x,,,,x,x,x,,,,,,,
workspace,26,Giorgia,,,x,x,x,,,,,x,,x,x,,,,x,,new,,,,x,,,,,,,x,x,x,xxx,new,,,,x,,,,x,x,x,x,x,x,,x,,new
workspace,26,Stefanie,,,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,x,,,,,,,,x,,,,,x,,,,,
media,27,Giorgia,,xx,x,x,,x,,,,,,x,,,,,x,x,,x,x,,,,,x,,x,,x,x,x,x,,,,,x,,,x,x,x,,,,,,x,,new
media,27,Stefanie,,,x,x,,,,,,,,,,,,,x,,,,,x,xxx,x,,,,,,,,,x,,x,,,x,,,,,x,,,x,,,,,
smiling at strangers,28,Giorgia,,x,,x,x,,xxx,,,,,x,x,xxx,,,x,x,new,x,xxx,xxx,x,,,,,x,,x,x,x,x,,,,,,,,,x,,,,,,,x,,
smiling at strangers,28,Stefanie,,x,,x,,,xxx,,,,,x,x,xxx,new,,x,,,x,,,x,,,,,,,,x,,x,,x,x,,,,,,,,,x,,,,,,
boyfriend,29,Giorgia,xx,x,,x,x,,x,,,,,xx,,x,,,x,x,new,x,x,x,,,,,x,x,x,x,x,x,x,,,,,x,,,,x,x,,,,,,x,,
boyfriend,29,Stefanie,xx,x,,x,,,x,,,,,x,,x,,,x,,new,x,,x,,,,,,,,,x,,x,,,x,,,,,,,,,,,,,x,,
our time alone,30,Giorgia,xx,,x,x,,,x,,,,,,x,x,new,,x,x,new,x,x,,x,x,,,,,,,x,x,x,,,,,,,,,x,x,,,,,,x,,
our time alone,30,Stefanie,xx,,x,x,,,x,,,,,,,x,new,,x,x,new,x,,xxx,x,,,,,,,,x,x,x,,,,,,x,,,,,x,,,,,,,
positive feelings,31,Giorgia,x,xx,xx,x,,,,,,,,x,,,,x,x,?,new,x,x,x,,x,,,,,,x,,,x,,,,,,,,,x,x,,,,,,x,,new
positive feelings,31,Stefanie,x,xx,xx,x,x,,,,,,,x,,,,x,x,xx,new,,,,,,x,,,,x,x,,,x,,,,,,,,,,x,,,x,,,x,,new
sounds,32,Giorgia,,xx,x,x,xx,,x,,,,,xx,x,x,new,,x,x,,x,x,xxx,x,,,,,,,x,x,x,x,,,,,,,,,,x,,,,,,x,,new
sounds,32,Stefanie,,xx,x,x,,,xxx,,,,,,x,x,new,,x,,,,,,x,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,
envy,33,Giorgia,x,xx,,x,x,x,,x,,,,x,,,,x,x,x,new,,x,,x,,,,,,,,x,x,x,,,,,,,,,x,x,,,,,,x,,new
envy,33,Stefanie,x,xx,,x,,,,,,,,x,,,,x,x,?,new,,,x,xxx,,,,,xxx,xx,x,,,x,,,,,,,,,,,,,x,,,,,new
urban wildlife,34,Giorgia,,,x,x,,x,,,,,,x,,,,,x,x,new,x,x,x,xxx,,,,,x,,x,,x,x,new,xx,x,x,,,,,x,x,,x,x,x,,x,,new
urban wildlife,34,Stefanie,,,x,x,,,,,,,,,x,,,,x,,,,,,,,x,,,,,,x,x,x,,,,,,,,,,x,,,,,,x,,
getting dressed,35,Giorgia,,,x,x,,x,x,,,,,,,x,new,,x,x,,,x,xxx,x,,,,,,,x,x,x,x,,x,xx,x,,,,,,x,,,,,,x,,
getting dressed,35,Stefanie,,,x,x,x,,x,,,,,,x,x,,,x,,,,,xxx,x,,,,,,,,x,,x,,,,,,,,,,x,,,,,,,,
indecision,36,Giorgia,x,,,x,,x,,,,,,x,,,,,x,x,new,x,x,,,,,,,xxx,x,,x,x,x,,x,x,,,,,,x,x,,,x,x,,,,new
indecision,36,Stefanie,x,,,x,,,x,,,,,,,x,,,x,x,new,x,,xxx,xx,xxx,,,,,,,x,,x,,,,,x,,,,x,x,,,,,,,,
swearing,37,Giorgia,,x,,x,x,,,,,,,x,,,,,x,x,,,x,x,,,,,,x,x,x,,x,x,,x,,,,,,,x,x,,,,,,x,,new
swearing,37,Stefanie,,x,,x,,,,,,,,x,,,,,x,x,,x,,,x,,,,,x,,x,,,x,,,,,,,,,,x,,,,,,,,
negative thoughts,38,Giorgia,x,,,x,x,x,,,,x,,,,?,,x,x,x,new,,x,,,,x,,x,,x,,,x,x,,,,,x,,,,x,x,,,,,,x,,new
negative thoughts,38,Stefanie,x,,,x,,,,,,,,x,,,,,x,,new,x,,,,x,,,,x,,,,,x,,,,,,,,,,,,,x,,,,,new
beauty,39,Giorgia,,xx,x,x,x,,,,,,,x,,,,x,x,x,new,x,x,xx,,,x,,,xxx,x,,,x,x,,x,,,,,,,x,x,,,x,,,x,,new
beauty,39,Stefanie,,xx,x,x,,,,,,,,,x,,,,x,,new,,,x,,,,,,x,,,,,x,,,,x,,,,,,x,,,,,,,,
meeting new people,40,Giorgia,,x,,x,,,x,,,,,x,xx,x,,,,x,,x,x,,x,,,,,,,x,x,,x,,,x,,x,,,,x,x,x,,,,,x,,new
meeting new people,40,Stefanie,,x,,x,,,,,,,,x,,,,,x,x,,xxx,,,,x,,,,x,,x,,,x,,,,,,,,,,x,,,,,,x,,
music,41,Giorgia,,,x,x,,,,,,,,,,,,,x,,new,,x,,x,x,,,,,,,x,,x,,,,,,x,,,x,x,,,,,,,,
music,41,Stefanie,,,x,x,,,x,,,,,,,x,,,x,,new,,x,xxx,x,xxx,,,,x,,,,,x,,,,,,,,,,,,,x,,,,,
laughter,42,Giorgia,,x,,x,,x,,,,x,,x,,,,,x,x,,x,xxx,,,,x,,x,,x,x,,x,x,,,,,x,,,,x,x,,,,,,x,,new
laughter,42,Stefanie,,x,xx,x,x,,x,,,,,x,,x,,,x,x,new,x,x,,x,,,,,,,,x,x,x,,x,,,,,,,x,,,,x,,,,,
trying new things,43,Giorgia,,,x,x,xxx,xx,,,,,,,,,,,x,x,new,x,x,x,,,,,x,x,x,xx,,x,x,,x,,x,xxx,,,,x,x,,,,,,x,,
trying new things,43,Stefanie,,,x,x,,,x,,,,,,,x,,,x,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,new
distractions,44,Giorgia,,,x,x,,x,x,,,,,x,,x,,,x,x,,xxx,x,,x,,,,,,,,x,x,x,,,,,,,,,x,x,,,,,,x,,new
distractions,44,Stefanie,,,x,x,,,xxx,,,,,,,x,,,x,,,,,,,xxx,,,,x,xx,,x,,x,,,,,,,,,,x,,,,,,,,new
apologies,45,Giorgia,,x,,x,,xx,,,,,,x,,,,x,x,x,new,x,x,,xx,x,,x,,,,,,x,x,,,xx,,x,,,,x,x,,,,,,x,,new
apologies,45,Stefanie,,x,,x,,,,,,,,x,,,,x,x,,new,x,xxx,,,,,x,,xxx,,,,,x,,,,,,,,,,x,,,,,,x,,new
books we own,46,Giorgia,,,x,x,x,x,,,,,,x,x,,,,x,x,,x,x,x,,,,,,x,,x,x,x,x,,,,,x,,,,x,x,x,,,x,,x,,new
books we own,46,Stefanie,,,x,x,,,,,,,,x,,,,,x,,,x,x,,x,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,new
smells/scents,47,Giorgia,,xx,x,x,,x,xxx,,,,,xx,,,,,x,x,new,,x,,x,,,,,,,,xxx,x,x,,,,,,,,,x,x,,,,x,,x,,new
smells/scents,47,Stefanie,xx,xx,x,x,,,,,,,,xx,x,,,,x,,new,x,xxx,,,,,,,x,x,,,,x,,,,,,x,,x,x,,,,x,,,x,,
eavesdropping,48,Giorgia,,x,,x,,x,x,,,,,x,x,x,,,x,x,new,x,x,x,xxx,,,,,x,,,x,x,x,,x,,x,x,,,x,x,x,,,x,,,x,,new
eavesdropping,48,Stefanie,,x,,x,,,,,,,,x,x,,,,x,,,x,,xx,xx,,,,,xxx,xxx,,xx,,x,,,,,,,,x,x,,,,,,,x,,new
"""data""",49,Giorgia,,x,,x,,,,,,,x,x,,,,,x,,,x,x,,,,,,,x,x,x,x,,x,,,,,,,,,,,,,x,,,x,,new
"""data""",49,Stefanie,,x,,x,,,x,,,,,x,x,x,,,x,,,,,,x,,,,,,,,x,,x,,x,,,,,,,,x,,,,,,,,
our phones,50,Giorgia,,,x,x,x,,,,,,x,,x,,,,x,x,,,x,,x,,,,,x,,x,,,x,,,,,,x,,,x,x,,,x,,,x,,new
our phones,50,Stefanie,,,x,x,x,,,,,,,,,,,,x,x,,x,,x,,,,,,,,,,xxx,x,,x,,,,,,x,x,x,,,,,,,,
privacy,51,Giorgia,x,xx,xx,x,xxx,xx,x,,,,,x,,x,,x,x,x,new,x,x,x,,,,,,,,,x,x,x,,,,,,,,,,x,,,,x,,x,,new
privacy,51,Stefanie,x,xx,,x,x,,,,,,,x,,,,,x,x,new,,,xxx,x,,,,,,,,,,x,,,,,,,,,,,,,x,,,x,,new
goodbye,52,Giorgia,,x,,x,,,x,,,,,x,,x,,,x,x,,x,x,,x,,,,,,,x,x,,x,,,,,,,,,x,,,x,,,,x,,new
goodbye,52,Stefanie,,x,,x,x,,x,,,,,x,x,x,new,,x,x,new,,,xxx,x,xxx,,,,,,,x,x,x,,,,,,,,,,,x,,x,,,x,,
,,,24,52,66,103,33,29,54,8,2,12,8,62,37,57,20,20,94,70,54,58,56,51,59,24,16,11,14,35,25,47,63,47,97,9,26,19,7,29,10,1,12,56,74,14,7,32,16,1,67,3,54